[1.0, 0.00382789233195576, 0.019334652445234319, 0.00029628533291684115, 0.010722986272449648, 0.00043609119264955028, 0.00094777977503746806, 0.0022809046379095371]
[1.0, 0.017775242969393434, 0.0023670825304448529, 0.00034765786549352718, 0.0030762317166468833, 0.027047495383559113, 0.0013268545666843025, 0.00077943018854964726]
[1.0, 0.0012563404979710343, 0.0046350553489819483, 0.01084905017843351, 0.030400711429663739, 0.0023027928318463055, 0.043290212048964175, 0.0046350553489819483]
[1.0, 0.0065698347755199851, 0.10351363404096957, 0.079044665935668404, 0.20895463156786287, 0.0037812314187575463, 0.042881916989058459, 0.051329033321035986]
[1.0, 0.20283186127301439, 0.050429303690489743, 0.0061832812573113828, 0.027782131760271941, 0.0018324318838404555, 0.014316893070082985, 0.14923135648370794]
[1.0, 0.0015903560352659685, 0.00071140951647118166, 0.0010221797865887805, 0.016698279086824117, 0.0031663647191144876, 0.035884255978351903, 0.002368413295198415]
[1.0, 0.031955082906763604, 0.095289985526784526, 0.05628351941988733, 0.013688250150167929, 0.024392182937520306, 0.0031022041787523097, 0.066381876321592495]
[1.0, 0.10796299006188353, 0.15027340196510328, 0.02312077757009957, 0.034047701993498783, 0.0043862919132836879, 0.0069774303015015223, 0.0033977845141543758]
[1.0, 0.057862430031175471, 0.033037347029788069, 0.068291399567600275, 0.00054532400019232448, 0.00022971638565253929, 0.0066900216428217472, 0.11063430113153791]
[1.0, 0.0038795980493924785, 0.03969485394708365, 0.00033120096053696244, 0.0063627696684252048, 0.0004721239581655692, 0.0038795980493924785, 0.020289799336455548]
[1.0, 0.00012683993625560796, 0.00069401446083237786, 0.0039087248331856487, 0.032763373817244694, 0.0001833014569256277, 0.0021215697706118159, 0.001947438087049014]
[1.0, 0.11307795850151932, 0.014222514038857969, 0.0004682959388702266, 0.0013787619284511556, 0.018815068987857238, 0.0026040855562280882, 0.014222514038857969]
[1.0, 0.16891654001104578, 0.0049102581761003138, 0.011475080209547754, 0.092399241713165381, 0.002090062278243775, 0.0039262696966357365, 0.012536319136229244]
[1.0, 0.0016971671643752238, 0.0034745597085641894, 0.0013269528565670356, 0.0024989123486835168, 0.005512316103990114, 0.069368536848402954, 0.081360072938807607]
[1.0, 0.0072084868089682145, 0.019521847921564209, 0.0016356226860672698, 0.004982478865391749, 0.0012788434104915826, 0.0094689950719771508, 0.025354310510358222]
[1.0, 0.001286579292713283, 0.00058463667256492111, 0.00068030033406232175, 0.00058463667256492111, 0.00068030033406232175, 0.00062713257898215906, 0.00095650301400628554]
[1.0, 0.006509520789760471, 0.00043522824931712599, 0.0011094314269453605, 0.00033039561759745959, 0.0012484929882652317, 4.7824863505029092e-05, 0.0020451456015018509]
[1.0, 0.0075640315052561144, 0.016883991741526404, 0.044143705444630393, 0.0029527204894047739, 0.022194023385069497, 0.0026315721977036846, 0.0069581388083670807]
[1.0, 0.0044625467150253666, 0.067592546978668427, 0.022158147454324654, 0.067673909480478411, 0.0017756002539353339, 0.0017401987868805283, 0.015441888093076332]
[1.0, 0.17321372248381023, 0.024032836008617938, 0.012317848642112716, 0.17321372248381023, 0.13835664039159867, 0.023315008173301927, 0.13355990913413102]
[1.0, 0.00022866779527718384, 0.0080747296246903542, 0.0012276277293617503, 0.0015382963370586997, 0.0013169675528110346, 0.0005216739089131347, 0.014448776147137661]
[1.0, 0.0019596502035332539, 0.021139595658260103, 0.022910553916523496, 0.0027961966482857713, 0.00090168890039023133, 0.0088665901392578992, 0.03262600237366927]
[1.0, 0.0119171991015883, 0.0026678229075769353, 0.0016499824132861763, 0.052390539455216656, 0.022710621339319288, 0.0026678229075769353, 0.052031985214274504]
[1.0, 0.00082955558439716092, 0.0056569485165801582, 0.00099625950596183795, 0.0004147508533472012, 0.0015221833285711634, 0.021617189903059164, 0.0073895276090447043]
[1.0, 0.001515278073618097, 0.0024212659578913523, 0.031223755334005128, 0.00147805820926124, 0.00079695500578808671, 0.00070958978296089073, 0.0072869445566016546]
[1.0, 0.00072325575266969535, 0.00090612454576362018, 0.0061940240396409964, 0.010883556845666765, 0.0011320126466914642, 0.00069997942504770123, 0.0031321667573818452]
[1.0, 0.0025804819186024037, 0.10682388252323331, 0.00052791964198929924, 0.0069744470420164328, 0.0052705615154842594, 0.010599443928368795, 0.0050476127183680672]
[1.0, 0.002606937261270877, 0.0018460680861920804, 0.035094872324223252, 0.0013022174189419962, 0.026352648658622285, 0.026352648658622285, 0.0]
[1.0, 0.063267835993950153, 0.0017577339946283522, 0.00041546546773442905, 0.00041546546773442905, 0.00076360922745797037, 0.00015994300726894243, 0.021508398467201123]
[1.0, 0.0068955089966693511, 0.028219699281738182, 0.002409325580678562, 0.0030467409431003305, 0.4447240522543589, 0.0058225821137530649, 0.0]
[1.0, 0.012720599014609422, 0.38673424495166681, 0.011879550754587135, 0.0041118084771495245, 0.16038723110369685, 0.18314467108680343, 0.0047565447435148215]
[1.0, 0.0028418301996081686, 0.12667623079116944, 0.032361009313168675, 0.010143291318920328, 0.32944547583810013, 0.0063663855049946091, 0.02430805952365267]
[1.0, 0.0061734873635036682, 0.024259135393223146, 0.41583263906565759, 0.01869602074652537, 0.011895821625715406, 0.01326299073819818, 0.079644649300892129]
[1.0, 0.017165043609996652, 0.0075478711380984644, 0.0021529332599622164, 0.37256374905167861, 0.0094972061838455944, 0.0074930777626347964, 0.020886186052433045]
[1.0, 0.036088637849805039, 0.0012022387009018552, 0.011432893044796617, 0.0021132770231044643, 0.0034675391166283827, 0.0078075765229424108, 0.00067698457356433301]
[1.0, 0.0085600433068291314, 0.077244826923898224, 0.0061734214931108717, 0.032995091711426901, 0.10319260875944666, 0.00067951372177742415, 0.0051987966255125865]
[1.0, 0.0091276190092316623, 0.0012519223185952478, 0.0027289745292816241, 0.17830373961284141, 0.10197883899310499, 0.013839909180713355, 0.43620707027005451]
[1.0, 0.50437460194660699, 0.0047061949732322139, 0.034822100192702231, 0.036219382209961827, 0.030648698371098609, 0.026893629743514329, 0.013650486632729341]
[1.0, 0.011698815397433594, 0.28562578519579052, 0.037692668948890409, 0.0064090144030496555, 0.0041033727123395564, 0.012357548986510305, 0.37106283548198521]
[1.0, 0.038888745646911221, 0.0031450445035442571, 0.027074500516353482, 0.058496614714654657, 0.0012232462458332484, 0.26701843817165399, 0.077054419043548428]
[1.0, 0.020654521025302429, 0.013338023093515569, 0.024900218879387186, 0.48237734274985355, 0.020791045590388472, 0.016652888236220062, 0.64671490521972075]
[1.0, 0.011164737869155783, 0.016479181939329925, 0.0016851746443471761, 0.0018838539239923128, 0.0092325026264480602, 0.0073319158643291036, 0.065028584817391336]
[1.0, 0.05869606535849288, 0.0011456642582154005, 0.0014421126756311376, 0.0096766395735588609, 0.0068836709056569025, 0.039407254769510118, 0.0050480316811999711]
[1.0, 0.047978763375554921, 0.0096632643278263038, 0.18666019762782704, 0.0097927925864205023, 0.0070568703592724432, 0.080795991422582619, 0.0083760116332101415]
[1.0, 0.021344507401359597, 0.24714069666801783, 0.0063125935229876055, 0.039100880932502011, 0.0090944922979336266, 0.0547152117437553, 0.0083412303055742393]
[1.0, 0.11442766577137978, 0.4749410297000855, 0.032952888957351399, 0.011379055760718342, 0.08626166158552423, 0.18029215867229886, 0.0072705465092234864]
[1.0, 0.0006782454328810658, 0.00019662633146470614, 0.00050225918369749181, 6.8003569480284902e-05, 0.00042684547367813927, 0.00013034640866406856, 0.00013034640866406856]
[1.0, 0.0026578689256321472, 0.00024396202177608367, 0.00043148670888009652, 0.0072978171038112537, 0.00074352077971244393, 0.00035878041508692702, 0.00024148696189788519]
[1.0, 0.0050215047415015125, 0.0028020588219899089, 0.020133861567708709, 0.0012533105283178566, 0.017229159639833454, 0.0029878064215104506, 0.00012761883084230961]
[1.0, 0.063971128774550759, 0.052286314102126655, 0.057163047219591347, 0.034039874679401734, 0.045582596672491697, 0.037363914854165389, 0.0014167350719177781]
[1.0, 0.00056554576192500744, 0.0026150327723688739, 0.00065330106047630215, 0.11177602562657271, 0.002370256807785034, 0.0014448854735478087, 0.085668869494703107]
[1.0, 0.0019342685055032975, 0.0010764132104598789, 0.014534676526255647, 0.013416897979927959, 0.00085918715739359303, 0.01156635389688843, 0.00031683399278960002]
[1.0, 0.0010924823583967468, 0.0020749742012008509, 0.0030135179460735097, 0.012993005204123685, 0.0077682823963819642, 0.00011085130123185551, 0.0089685793309684202]
[1.0, 0.00012407011124425198, 0.0040341267988172284, 0.00042391270236133357, 6.4060634339182439e-05, 0.0050288411745557336, 0.0002734916742389836, 0.00018265334212005555]
[1.0, 0.0008086683743003428, 0.0008086683743003428, 0.0018670947824145539, 0.0018670947824145539, 0.0055605162496810369, 0.0010424967382391638, 0.0034373174088688507]
[1.0, 0.037056638671629408, 0.0022912784671959298, 0.0055710917404760037, 0.0018290190734911612, 0.0022912784671959298, 0.0055136948024320336, 0.0034648715424064162]
[1.0, 0.0044152740193990929, 0.010544814380044006, 0.014890251896252931, 0.003481332721783045, 0.0016126034269355967, 0.0006637427568488562, 9.5807151988383968e-05]
[1.0, 0.033443451020709329, 0.00066542169630580427, 0.11218453905928961, 0.0025169893318428738, 0.01122910251901609, 0.10006622433615278, 0.0028451461080520254]
[1.0, 0.018043998432434205, 5.6089501182245849e-05, 0.0015600731745333328, 0.015637385038908869, 0.012140242858595919, 0.017739368804188096, 0.00032262139651179393]
[1.0, 0.00082875309067497295, 0.00037252567795627566, 0.00037094965883621489, 0.0027868748201037171, 0.002893607844012843, 0.010798738114726005, 0.00046345425383844665]
[1.0, 0.00055243602483892053, 0.012276619440708557, 0.0049907403649604547, 0.00085259778318599248, 0.0026270577990911131, 0.030616329712334141, 0.0022708829894957702]
[1.0, 0.00017702553412148178, 0.0057138741950267949, 0.0021691632562967872, 0.0094863813601235858, 0.00018912656082498218, 0.0025887046042016772, 0.00057409156913240992]
[1.0, 0.030100090230248087, 0.025497850595031867, 0.038806323375101079, 0.023183658322766476, 0.068952662827319045, 0.015772192955535648, 0.00058433933552433511]
[1.0, 0.012270591805560629, 0.010250112475175516, 0.025169742046166916, 0.010501110166409196, 0.0051144577550349202, 0.00010667122560134625, 0.00010667122560134625]
[1.0, 0.00023431431561450418, 0.0094011660228510673, 0.00012161589932610139, 0.00056907683525149423, 4.6235021750030447e-05, 0.0018744526938760976, 0.0038986220304298843]
[1.0, 0.24870936942080676, 0.042270911648755419, 0.037040926442009903, 0.00087483379735625393, 0.061396143482831789, 0.0017590007160825597, 0.0027345101648443572]
[1.0, 0.0010865312278305038, 0.041096941900120601, 0.000992967805536084, 0.026201461949091481, 0.00097490563613572946, 0.03053436610057457, 0.0005079066553841143]
[1.0, 0.0025035952066930029, 0.026262554464708147, 0.063257053396205298, 0.00086856397178965356, 0.0020470287504994397, 0.0019189507784359305, 0.00047210329243242059]
[1.0, 0.00034924668459406373, 0.010880379852259044, 0.004059093906414386, 0.004059093906414386, 0.01480523104751183, 0.0080748931766254674, 0.00040066871099799997]
[1.0, 0.0079449989155433443, 0.0053673475622762166, 0.0046684261210718035, 0.011631135906481972, 0.0028106514568506098, 0.0014295383823735494, 0.001492973953133029]
[1.0, 0.0002650321769672604, 0.00066368357910907491, 0.021089788847258355, 0.016565319449235078, 0.00082996994109503096, 0.00016379703416260797, 0.00068449676952426184]
[1.0, 0.00089102918973524531, 0.019193611799194352, 0.00086350676134217669, 0.0016321938618557264, 0.0090298615134034137, 0.003157163745547613, 0.0036903465245636817]
[1.0, 0.00036371041944750684, 5.543110603675951e-05, 0.011885363469181049, 0.0056375216157113365, 0.00014045255550869121, 0.00022050529456334726, 0.00017106471820220432]
[1.0, 0.001983615792043853, 0.0093953118996203139, 0.0005553781297220335, 0.00070110976223502488, 0.0005553781297220335, 0.0018929596306094842, 0.0088012421027210391]
[1.0, 0.002930474290154055, 0.00026774538331563531, 0.00030309829616833315, 3.9505334308043463e-05, 0.00074670847132433688, 0.00029750050439764531, 0.00058312069935930811]
[1.0, 0.00018306977136889194, 0.00081263867095466105, 0.002084305879075308, 0.00046246455936260397, 0.026384785886779255, 0.0004697826580590869, 0.025550644380394835]
[1.0, 0.00041910940903349802, 0.00061552776669791614, 0.0021388339372938841, 0.00059332213444296888, 0.0034080676815458947, 0.0024316890198611547, 0.0030573506323268145]
[1.0, 0.046203226669889595, 0.00035698070591289553, 0.034532862357404007, 0.00054111554615784584, 0.02213754987036742, 0.0010733492751208026, 0.0012089764070570459]
[1.0, 2.3569933578098604e-05, 0.00067313549770538802, 0.00015960434430290534, 0.0019845764501723977, 0.0017208133627535846, 0.00053728657482391123, 0.0068303828887931886]
[1.0, 0.0032514100409239423, 0.012644966288305885, 0.0045584534296740312, 0.0062887399952978162, 0.019256254959804358, 0.00023390760825159882, 0.0032514100409239423]
[1.0, 0.0031014760172494178, 0.0058685183098992413, 0.0068783809299932186, 0.0015565737683969976, 6.7882086479615012e-05, 0.0016321514989555382, 0.012742015882919086]
[1.0, 0.00018620384075838269, 0.00059255509828271273, 0.00043582669379641338, 0.00013206981406474399, 0.00096641904943556485, 0.00020797564505502846, 0.00094638190191149779]
[1.0, 0.00063340529695142176, 0.00026934615427400401, 0.00034826436984759763, 0.00043684711585821817, 0.00041292995812978068, 0.00011425218908975841, 0.00040298322915780399]
[1.0, 0.018082692504425794, 0.00013192177998754801, 0.00083159475837576741, 0.032218825821181074, 8.6301094420365338e-05, 0.001370104645175908, 0.005040863419181309]
[1.0, 0.02941799899501164, 0.00028678096369212625, 0.018309389994400405, 0.054105139009281815, 0.034480200488435857, 0.010362099010790025, 0.036606769833504853]
[1.0, 0.0052360933540189841, 0.077407998973170328, 0.0117524144054762, 0.0006085147206441843, 0.00033803302536582067, 0.0036073903721962463, 0.00080389272466735928]
[1.0, 0.00086753447716858057, 0.00052990624196676056, 0.00070229854908492875, 0.0075996884042608299, 0.0011792030455380241, 0.0019250382514207983, 0.0013710499383213044]
[1.0, 0.013264575489856944, 0.0035656493818879108, 0.0065080785712566432, 0.016556603496986774, 0.042962174978907912, 0.089604519226484977, 0.00073527397615906346]
[1.0, 0.0011219902031217978, 0.019071258482088169, 0.21994898203836094, 0.045968269829329972, 0.018605097763660868, 0.028125127593665575, 0.0048853122422707011]
[1.0, 0.0059323789530152686, 0.0022757566507778846, 0.0051992527522476129, 0.0022757566507778846, 0.12121092014141747, 0.12121092014141747, 0.032342866982827019]
[1.0, 0.011650802335163494, 0.19977645432861055, 0.0053796003218481688, 0.15211770863527471, 0.047848857954825234, 0.044163261837679463, 0.016177532995259352]
[1.0, 0.0010779564032972839, 0.0024438777742416384, 0.0024089079931664888, 0.0013904475961320137, 0.0026070065345317186, 0.035612735074304451, 0.00041065423884611437]
[1.0, 0.53233911616084473, 0.010999731083970277, 0.020435427663863588, 0.018886606904796304, 0.0097558668843221799, 0.0022575861217182833, 0.034688499855704283]
[1.0, 0.0013643335263757621, 0.0014543498424864744, 0.00058319959356044554, 0.00057067445892869102, 0.0011874355062666646, 0.00048592226576322622, 0.00048592226576322622]
[1.0, 0.0013978641994218698, 0.012732775939714357, 0.016853756223373678, 0.00040377961533914894, 0.01978071980374134, 0.00065863883700707109, 0.058146732620954322]
[1.0, 0.0011979735791119329, 0.002717926390518557, 0.018272857557706516, 0.001206191642815125, 0.0012809275071386089, 0.00034549742163037992, 0.037199403105006412]
[1.0, 0.003617465521729436, 0.00074370083368713823, 0.00081071924235789753, 0.00128664340925523, 0.027314596788381194, 0.0040231576553978465, 0.0004776516852392636]
[1.0, 0.021329000942380646, 0.010461691466866416, 0.0047775499612803538, 0.021961497673553598, 0.01593494742937392, 0.021961497673553598, 0.005126008955929023]
[1.0, 0.00041565395708979456, 0.050688366836146609, 0.00067759614390738398, 0.0056175176511376436, 0.0053598617393384312, 0.0038667683452132196, 0.0029137681793911289]
[1.0, 0.0072853569804786364, 0.014200040923653767, 0.002747062734937326, 0.014848596029893035, 0.017583792997033134, 0.00047300737410044215, 0.019007549150710613]
[1.0, 0.010436861921044741, 0.014384894082823915, 0.026307760746438178, 0.00044056895347709682, 0.0011522992747728317, 0.0068695156453535706, 0.0012510653554361354]
[1.0, 0.0054211702365018826, 0.024678387438485171, 0.007339882476478073, 0.0033438899436220352, 0.0033438899436220352, 0.0047613509430139214, 0.0030245518628107576]
[1.0, 0.00054115898124405468, 0.00051757746732142404, 0.040575938911341008, 0.0035326865730279837, 0.00062405283896636778, 0.0014013360251759902, 0.04882935182885835]
[1.0, 0.012037585221324499, 0.00075493372877029948, 0.0028837001041530173, 0.017995883704942661, 0.00073667510084564521, 0.00097546739882945388, 0.0015170827762297605]
[1.0, 0.01379798797664303, 0.001623552884389834, 0.001623552884389834, 0.0067469242821995307, 0.032737504517669692, 0.0015858268044993012, 0.00033597266235104074]
[1.0, 0.0018340317668144172, 0.0024248206796694521, 0.069201163799898047, 0.0031089947824210233, 0.0018340317668144172, 0.0086952878353901038, 0.0019217201726674025]
[1.0, 0.0025824421509752695, 0.24708030959363417, 0.0025824421509752695, 0.033427666097155972, 0.0025824421509752695, 0.0, 0.0]
[1.0, 0.00058768114741387272, 0.00098169611545726094, 0.012013736129807212, 0.0029226443769303986, 0.039840010289593171, 0.03390583042660715, 0.0]
[1.0, 0.010731412799183992, 0.012112923770839432, 0.0026207529287609246, 0.00095571417539403825, 0.013920931862071297, 0.0030363597938574279, 0.011037863558827982]
[1.0, 0.003992136942291241, 0.0046504921463330854, 0.17648044417688216, 0.0039825720204157422, 0.013021907666345369, 0.024422905053495744, 0.0039195487782861735]
[1.0, 0.043659279221711936, 0.14784486684349227, 0.11137087711115022, 0.0045754554443789234, 0.016565150782573347, 0.26374802731037195, 0.12230842550466993]
[1.0, 0.0096922994233601331, 0.0077164602331990561, 0.014272774163829782, 0.023065704552805089, 0.0077928430179207038, 0.0056485633668185145, 0.022923353723040423]
[1.0, 0.0023028495255484221, 0.0042327747418163548, 0.077584463663815287, 0.00043224919659655837, 0.00094481538808391114, 0.0014955193780673852, 0.0014955193780673852]
[1.0, 0.026283994263292219, 0.0007201076720565802, 0.00051277304821708051, 0.0042117316005959599, 0.0006379817929151627, 0.00070428049732459237, 0.0022353775938424325]
[1.0, 0.0023987738673895919, 0.0023987738673895919, 0.0042123944227711032, 0.0096324141111379449, 0.001831618307673424, 0.0023726850778008758, 0.07183368915985941]
[1.0, 0.0068441405525798112, 0.10798522028039745, 0.25245252583815847, 0.0068441405525798112, 0.0099645420735614172, 0.0037550913340112712, 0.016518606470576045]
[1.0, 0.0040670349055232039, 0.038329774929146396, 0.0068846207116203643, 0.0047134229893848337, 0.1750610872351217, 0.038329774929146396, 0.018351102117162479]
[1.0, 9.7750615137429957e-05, 0.056291507333134996, 0.20145613425724573, 0.20145613425724573, 0.09989711938115084, 0.0057645973389116372, 0.065067289337777584]
[1.0, 0.0044611944277059426, 0.0008634860961468714, 0.017679071413311428, 0.0032843677142944104, 0.046301485363937446, 0.10719442076638544, 0.039720897882269221]
[1.0, 0.0014872123879822296, 0.002737985204826948, 0.001657717223084322, 0.0048205058408108256, 0.0035468261975869666, 0.054259211399799674, 0.0048205058408108256]
[1.0, 0.0018104859372075708, 0.0027913498068726519, 0.010617178607722527, 0.094162650808206058, 0.0016405996361913359, 0.0018550350447458373, 0.0023619899612652043]
[1.0, 0.90989381515689982, 0.21593332856818889, 0.24453321270512732, 0.097108306439162878, 0.0046183747293847164, 0.0075507598921277976, 0.0]
[1.0, 0.01024277808777539, 0.029220781383145662, 0.0026860808228118551, 0.360510689938496, 0.0089050439092336706, 0.28994547717571362, 0.032674417259119605]
[1.0, 0.0016620727398899853, 0.0033138545967271249, 0.00031598203776877376, 0.0034394090202430833, 0.11278462696853452, 0.0016620727398899853, 3.0084159507880183e-05]
[1.0, 0.0021445556073557458, 0.0021171375907295445, 0.0025629010842814558, 0.0015299256759820623, 0.0026270004287460226, 0.019603394232413297, 0.0084397609531787626]
[1.0, 0.0020163664411200501, 0.018303414974739252, 0.068373373508930066, 0.011769408386856734, 0.00062200525197130885, 0.054070653085043545, 0.050527775439219977]
[1.0, 5.684018933167852e-05, 0.0013700978675718618, 0.04232017493943397, 0.0080260282258042704, 0.0011914277167757582, 0.00040668584908108463, 0.0013433962540464069]
[1.0, 0.059093258704321229, 0.0027398450349463395, 0.0011879939188034513, 0.0035625875948882414, 0.0083781360268231388, 0.0031647953362061196, 0.00046925044530229351]
[1.0, 0.00090153117331223935, 0.0033462519086057733, 0.0043205704715912705, 0.0017112225771487675, 0.00099512077821973925, 0.065465719475758882, 0.0043205704715912705]
[1.0, 0.0031315532616192363, 0.0050702973314577637, 0.00067512394423443079, 0.0062958629948158245, 0.0019499702887429294, 0.0023104321357463927, 0.0032708314256438544]
[1.0, 0.0011106579910109078, 0.001092986238893044, 0.00069336503603716017, 0.025874808190826201, 0.066706653278378866, 0.0015267744918755191, 0.022756243294450598]
[1.0, 0.0028522759045461017, 0.002563062892290387, 0.0012445565459430258, 0.0034543739646383824, 0.0022607021017064513, 0.00090033512309900543, 0.0011543610123430539]
[1.0, 0.06624329938414994, 0.046361885189647505, 0.00046422579509723926, 0.00046422579509723926, 0.00046422579509723926, 0.0048316807016626009, 0.014519432540690403]
[1.0, 0.0070584197426520768, 0.05071716508391623, 0.0079853854282356061, 0.041734903237876313, 0.035813223091066167, 0.057003977031164749, 0.0079853854282356061]
[1.0, 0.00067801610784154367, 0.010221170271459221, 0.00045549354154443208, 0.0048493711536208139, 0.00067908635312178699, 0.0018079954570751286, 0.016699144159906806]
[1.0, 0.00018949678264626267, 0.019210877235942697, 0.00094020071699720377, 5.833554145945969e-05, 0.0025492660352392903, 0.0067726682379781692, 0.013826998278755954]
[1.0, 0.0010022407489370686, 0.0011346972306052348, 0.00096840076330622271, 0.0017956570213469695, 0.00030754625138364991, 0.0010022407489370686, 0.013049923032207502]
[1.0, 0.035970614082320336, 0.031599918597592425, 0.042379834452372402, 0.02538320067011644, 0.0001711593562310774, 0.0016281699401753057, 0.001984936790090932]
[1.0, 0.0030468618674648032, 0.0021260178208188495, 0.002938332492618293, 0.0013472367881269924, 0.017095277588708907, 0.01660169244485394, 0.0012220708276574216]
[1.0, 0.0061611142156572764, 0.027418193385891458, 0.00038090183509081334, 0.0035056454535168226, 0.050950197746041564, 0.09441704765303828, 0.00037204663870323847]
[1.0, 0.0053392922264994492, 0.022264024130286698, 0.0011161689453997516, 0.022403627624687984, 0.0045907543289841774, 0.021132122244797248, 0.0011161689453997516]
[1.0, 0.01843841800697044, 0.0021321275574084976, 0.0058810658279933219, 0.0020006594533787145, 0.0026461247792340594, 0.001645834258771552, 0.15341174087919437]
[1.0, 0.042464173631917235, 0.00064609478708729134, 0.0036292009671326695, 0.004215327928795678, 0.010929204393053794, 0.0072726263076526255, 0.075967656373402498]
[1.0, 0.0052239420368456711, 0.0020175404254524003, 0.00084895276919380038, 0.094182287466823111, 0.0014519355304270271, 0.0080638954250635969, 0.00084895276919380038]
[1.0, 0.0010775330936147627, 0.017342291925786738, 0.0027871171202125552, 0.28959827643146274, 0.28959827643146274, 0.0053871994840422694, 0.15814501018175028]
[1.0, 0.08511947688531811, 0.022416803625230821, 0.0054879096891541452, 0.0072623941038106555, 0.0051447270348290415, 0.00053684356902907468, 0.000309891766436807]
[1.0, 0.0067957683162263643, 0.0021339132489077359, 0.0050218572510050295, 0.11317793816596641, 0.0023618785807481149, 0.0071462587296929727, 0.3623589588592187]
[1.0, 0.0033672699614985045, 0.00086159761869877209, 0.36404324037646313, 0.0033606388517258973, 0.36404324037646313, 0.0012978991923870227, 0.00086159761869877209]
[1.0, 0.0043822063807669783, 0.0043822063807669783, 0.075989644687252167, 0.048967533526920549, 0.0053153553019915324, 0.0032045025390270137, 0.0023597740756148415]
[1.0, 0.0021156304556394622, 0.00061358256787631617, 0.0029085472490791363, 0.0021334840529695816, 0.00038087529644881979, 0.0017863226993768628, 0.00076684542202344174]
[1.0, 0.00059681713650704712, 0.010875764779879657, 0.0027018127744467255, 0.0024778666711759282, 0.0012168514056534463, 0.0035199723663994929, 0.0012168514056534463]
